Timestamp,How old are you?,Gender:,Job:,Do you use the metro?,Which metro do you use more?,How many days do you usually use the metro each week?,Do you usually pay for your ticket? (Your answer is completely anonymous!),Have you ever tried to not pay?,Can you tell us how that experience did go? Was it easy? Did you fear you might get caught? Have you been controlled?,Why do you sometimes prefer not to pay for your ticket?,Can you tell us why you’ve never tried on a free ride?,Do you easily notice when someone doesn't pay for his/her ride?,"If someone wants you to help him to not pay for his ticket, would you do so? Why?",What is your reaction when you see someone passing through (the barrier if it is in Lisboa) without paying?,"There is a warning light on the floor and an alarm sound, which are activated as soon as someone passes without a valid ticket. Would you be more likely to pay in this case?",Would this motivate you to judge someone who is not paying?,"In such a case, would you consider calling that person?",And would you consider calling a nearby authority?,...cheaper?,...quicker to buy a ticket?,...easier to buy a ticket?,How pleased are you with the use of the Metro ?,What would you recommend to increase the general satisfaction of the metro users ?
15/10/2018 18:40:40,,,,Yes,,4,Yes,"No, I always paid for my ride",,,"It's against the law, I couldn't do it! ",No,"No, because I find it weird",I just carry on with my life,Yes,Yes,Yes,Yes,,,,,
16/10/2018 18:37:07,25 - 34,Female/ Feminio,Student/ Estudante,Yes,Lisboa,3,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,"Because in Lisbon it's almost impossible to not paying (I'm from Germany, there you can enter the metro without those gates)",Yes / Sim,No. Because I think it's not fair not to pay.,"I'm getting angry, but usually I don't say anything ",Yes / Sim,Yes / Sim,Yes / Sim,Maybe / Talvez,No / Não,Yes / Sim,No / Não,7,I think it's already good 
16/10/2018 18:38:57,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Porto,4,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","Foi fácil, não houve grande segurança pelo caminho",It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa,,Yes / Sim,"Claro, a máquina de compra pode ser complicada para algumas pessoas e não custa ajudar","Nenhuma, é uma escolha pessoal de cada um, há consequências ",Yes / Sim,Yes / Sim,No / Não,Yes / Sim,Yes / Sim,Yes / Sim,Yes / Sim,7," Maior facilidade na compra do bilhete, maior afluência de transportes"
16/10/2018 18:41:54,18 - 24,Female/ Feminio,Student/ Estudante,Yes,Lisboa,5,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","So o fiz porque o meu cartão entre viagens não passou para sair. Mas sim, tive medo",Prefiro pagar sempre,,Yes / Sim,"Não, todos devemos pagar um serviço que utilizamos. Pelo menos assim temos maiores possibilidades de que o serviço melhore.",Nenhuma. ,Yes / Sim,Yes / Sim,No / Não,Yes / Sim,Yes / Sim,Yes / Sim,Yes / Sim,8,Mais frequência de metros. Melhoria das cancelas
16/10/2018 18:43:15,18 - 24,Male/ Masculino,Student-worker/ Trabalhador-estudante,Yes,Lisboa,1,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","I had a little bit of fear, but it was very easy to do",It saves money. / Para poupar dinheiro,,Yes / Sim,"I would help, but it happens very rarely",Its so common that i ignore it,Maybe / Talvez,Yes / Sim,No / Não,No / Não,Yes / Sim,Yes / Sim,Yes / Sim,7,"Less problems in the line, more trains in rush hour"
16/10/2018 18:44:36,18 - 24,Female/ Feminio,Student/ Estudante,Yes,Lisboa,0,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,"Faz parte das regras do serviço pagar bilhete. É estúpido e é injusto para as pessoas que pagam uma pessoa usar o serviço sem pagar bilhete. E se uma pessoa for apanhada sem bilhete tem consequências (por exemplo, nos comboios da cp paga-se x vezes o bilhete mínimo; não sei o que metro faz).  ",No / Não,"Não, todas as pessoas devem pagar. ","Acho injusto, pois todos deviam pagar. ",Yes / Sim,Yes / Sim,No / Não,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,5,"Nas horas de ponta, ter metros mais frequentes para as pessoas não ficarem entaladas como se estivessem numa lata de sardinhas. "
16/10/2018 18:47:42,18 - 24,Female/ Feminio,Student/ Estudante,Yes,Porto,3,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez",Quando tento fazer isso é só uma ou duas paragens. ,"It saves money. / Para poupar dinheiro, It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa, Por vezes é só por uma paragem a mais das zonas que possuo",,No / Não,"Se for por falta de dinheiro, ou por uma paragem, sim","Nenhuma, uma vez que também o faço",Yes / Sim,No / Não,Maybe / Talvez,No / Não,Yes / Sim,Yes / Sim,Yes / Sim,4,"Melhores condições (limpeza, por exemplo), bilhetes mais baratos"
16/10/2018 18:52:39,25 - 34,Male/ Masculino,Student/ Estudante,No,,,,,,,,,,,,,,,No / Não,No / Não,No / Não,6,QUE METRO VENHA ATE CARNAXIDE
16/10/2018 18:53:57,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,2,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,BECAUSE IT IS WRONG AND MY MOTHER ALWAYS TOLD ME TO PRACTICE THE GOOD AND NOT TO CHEAT.,Yes / Sim,"I tell them no, because my mother taught me so.",No reaction,Yes / Sim,Maybe / Talvex,Maybe / Talvez,Maybe / Talvez,Yes / Sim,Yes / Sim,No / Não,7,Mais carruagens.
16/10/2018 18:55:37,18 - 24,Male/ Masculino,Student-worker/ Trabalhador-estudante,Yes,Lisboa,5,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","Once I had 60 euros on my wallet - 3 bills of 20, which you can't use on subway machines. So... I didn't pay, although I had more than enough on me.
And no. I never felt I might get caught, simply because only once I saw a supervisor coming into the subway and checking tickets.",When I forget to bring less than 20 euro bils.,,Yes / Sim,Why bother?  It's not like they won't pass... At least you avoid trouble early in the morning.,"I pay for it (except a couple times..), so I don't like it.",Yes / Sim,Yes / Sim,No / Não,No / Não,Yes / Sim,Yes / Sim,Yes / Sim,8,The line not breaking down so often.
16/10/2018 18:56:47,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,4,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,Yes / Sim,Nop,"I dont like it, but i do nothing most of the times",Maybe / Talvez,No / Não,No / Não,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,8,size and quantity of trains
16/10/2018 18:58:17,18 - 24,Female/ Feminio,Student-worker/ Trabalhador-estudante,Yes,Lisboa,7,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","It was easy but it depends on the metro station, some of them have more control or less confusion than others. It was only once or twice because i forgot to recharge my monthly pass.",It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa,,Yes / Sim,No. Because one thing is doing it for myself and for some reasons. But in general i would not help. Unless he needed to get out and not get in. ,no reaction,Yes / Sim,Yes / Sim,Maybe / Talvez,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,6,Do not reduce the number of carriages because in lisbon right now we need all of them. And in rush hour increase their frequency. 
16/10/2018 19:00:11,18 - 24,Female/ Femino,Student/ Estudante,Yes,Lisboa,3,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,"I don't need to, I have a monthly subscription for which I pay.",Yes / Sim,"If I'm asked to, I don't. If they do it without asking me I tend to ignore, since it's useless. 
Because it's only fair for everybody if you pay",Annoyed,Yes / Sim,Yes / Sim,Maybe / Talvez,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,6,Increase frequency
16/10/2018 19:00:57,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,0,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,É Ilegal,Yes / Sim,Yes because it's their problem,I dont care,Yes / Sim,Yes / Sim,No / Não,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,5,None
16/10/2018 19:00:57,18 - 24,Female/ Femino,Unemployed/ Desempregado,Yes,Lisboa,1,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,Yes / Sim,Sim. ,Fico revoltada ,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,No / Não,Yes / Sim,Yes / Sim,4,O facto de até ser barato 
16/10/2018 19:02:28,18 - 24,Female/ Femino,Student/ Estudante,Yes,Porto,2,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Evitar pagar a multa e porque usufruo do transporte,Yes / Sim,Não ,Não faço nada,Yes / Sim,Yes / Sim,Maybe / Talvez,No / Não,Yes / Sim,Yes / Sim,Yes / Sim,5,"Ser mais barato;
No metro subterrâneo haver maior cobertura de rede"
16/10/2018 19:04:02,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,5,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Sou um gajo às direitas.,Yes / Sim,Se a minha vida estiver em risco sim. Caso contrário não.,Penso que estou no país errado.,Yes / Sim,Yes / Sim,Maybe / Talvez,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,3,"Menos atrasos, tempos de espera realistas em vez de 10s que na realidade são 1min. Carruagens decentes sem parecer que estou a andar num cidade isolada da Rússia. E acima de tudo mais frequência de comboios nas horas de ponta, não tolero muito seres humanos."
16/10/2018 19:07:00,18 - 24,Female/ Femino,Student/ Estudante,Yes,Lisboa,2,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,Yes / Sim,Não ajudo mas também não fico preocupada se entrar ao mesmo tempo que eu através do meu bilhete ,Abano a cabeça ,Yes / Sim,No / Não,No / Não,No / Não,Maybe / Talvez,Maybe / Talvez,No / Não,2,Um tempo de espera mais curto 
16/10/2018 19:08:53,18 - 24,Female/ Femino,Student/ Estudante,Yes,Lisboa,4,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Não é muito caro e provavelmente seria apanhada a tentar,Yes / Sim,"Talvez, se tivesse uma boa razão para não poder pagar",Nenhuma,Yes / Sim,Maybe / Talvex,Maybe / Talvez,Maybe / Talvez,Yes / Sim,Yes / Sim,Yes / Sim,8,Bilhete mais barato
16/10/2018 19:13:50,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Porto,0,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez",Não  tive tempo para carregar porque o metro já tinha chegado e estava atrasado. ,It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa,,Yes / Sim,"Não, pq é um ato incorreto ",Nenhuma ,Yes / Sim,Maybe / Talvex,No / Não,Maybe / Talvez,Maybe / Talvez,Maybe / Talvez,Maybe / Talvez,7,Maior capacidade de resposta à grande quantidade de utilizadores do metro. Mais rápido. Mais vigilância. Mais abrangente pela cidade. 
16/10/2018 19:18:28,18 - 24,Female/ Femino,Student/ Estudante,Yes,Lisboa,7,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","Sim, tive e tenho medo porque faço na mesma isso várias vezes",It saves money. / Para poupar dinheiro,,Yes / Sim,"Sim ajudo, desde que não seja regularmente ",Nenhuma. Ele é que fez bem! ,Maybe / Talvez,No / Não,No / Não,No / Não,,,,8,Dias de descontos 
16/10/2018 19:20:09,18 - 24,Female/ Femino,Student/ Estudante,No,,,,,,,,,,,,,,,Maybe / Talvez,Maybe / Talvez,Maybe / Talvez,7,
16/10/2018 19:25:40,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,5,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","Foi fácil, mas há sempre aquele medo do pica",It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa,,Yes / Sim,No,"I get mad
",Yes / Sim,Yes / Sim,Maybe / Talvez,Maybe / Talvez,,,,5,
16/10/2018 19:26:14,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,4,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Princípios éticos e morais,Yes / Sim,"deixo passar atrás, porque não?",não quero saber mas desgosto da pessoa,No / Não,Yes / Sim,No / Não,No / Não,,,,6,Mais comboios
16/10/2018 19:26:18,18 - 24,Apache Helicopter,Student/ Estudante,Yes,Lisboa,4,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","No Porto nunca paguei bilhete, visto nao haver cancelas e ser fácil fugir aos picas. Em Lisboa ja andei algumas vezes, passando junto com amigos na mesma cancela e como a fiscalização é quase nula, também foi bastante facil. ","It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa, Nao ter dinheiro comigo",,Yes / Sim,Depende do aspeto da pessoa.,Tou-me a cagar,Yes / Sim,Yes / Sim,No / Não,Maybe / Talvez,,,,0,Que o serviço do metro de lisboa deixe de ser uma merda
16/10/2018 19:27:13,18 - 24,Female/ Femino,Student/ Estudante,Yes,Lisboa,7,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,Yes / Sim,"Não, não está correto",Ignoro,Yes / Sim,No / Não,No / Não,No / Não,,,,4,Maior regularidade
16/10/2018 19:30:31,18 - 24,Male/ Masculino,Retired/ Reformado,Yes,Lisboa,3,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","I thought I lost my ticket, so I got out behind someone else. It was easy once I saw there was no one around. It was at Santa Apolónia station",I thought I lost my ticket,,Yes / Sim,"No, because I don't agree with the action","I'm used to it, but it's still bad because the service is bad enough with most of us paying",Yes / Sim,No / Não,No / Não,No / Não,,,,7,Increasing the conditions of the current cars. In certain places the noise is unbearable
16/10/2018 19:30:41,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,2,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Values,Yes / Sim,I would. You never know how you're dealing with.,I try to ignore,No / Não,No / Não,No / Não,No / Não,,,,4,Just some way to decrease the concentration of people
16/10/2018 19:31:33,18 - 24,Female/ Femino,Student-worker/ Trabalhador-estudante,Yes,Lisboa,5,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,Yes / Sim,"Não, por mim se o quiserem fazer desde que eu não tenha nada a ver, ou seja, desde que não me peçam ajudam podem passar... Se pedirem eu tento negar com alguma delicadeza ",É bastante comum portanto ignoro ,Yes / Sim,Maybe / Talvex,No / Não,Maybe / Talvez,,,,4,"Melhores condições, em termos de bancos e ventilação "
16/10/2018 19:35:18,25 - 34,Female/ Femino,Student-worker/ Trabalhador-estudante,Yes,Lisboa,3,No / Não,,,It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa,,Yes / Sim,fdsfdsf,fdssdf,Yes / Sim,Maybe / Talvex,Maybe / Talvez,No / Não,,,,8,
16/10/2018 20:00:50,18 - 24,Female/ Femino,Student/ Estudante,Yes,Lisboa,7,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Para não pagar multa ,Yes / Sim,No,Nenhuma,Yes / Sim,Yes / Sim,Maybe / Talvez,Yes / Sim,,,,8,
16/10/2018 20:03:48,18 - 24,Female/ Femino,Student/ Estudante,Yes,Porto,0,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Existem picas,No / Não,"Não, porque eu pago o meu",Acho falta de respeito,Yes / Sim,Maybe / Talvex,Maybe / Talvez,Maybe / Talvez,,,,7,
16/10/2018 20:04:35,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,5,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Não é eticamente correcto.,Yes / Sim,Não. Só tem direito a usar o metro quem paga pelo bilhete.,Desprezo,Yes / Sim,Yes / Sim,No / Não,Maybe / Talvez,,,,3,Aumentar a frequência da circulação; Expandir a sua rede (estações novas) correctamente.
16/10/2018 20:08:43,18 - 24,Female/ Femino,Student/ Estudante,No,,,,,,,,,,,,,,,Maybe / Talvez,Yes / Sim,Yes / Sim,5,"Mais carruagens
Mais lugares sentados
Preços mais acessíveis"
16/10/2018 20:12:42,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,0,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez",,It saves money. / Para poupar dinheiro,,Yes / Sim,y,y,Yes / Sim,Maybe / Talvex,No / Não,No / Não,,,,4,
16/10/2018 20:13:35,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Porto,1,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,No / Não,Não ,Não acho bem ,Yes / Sim,Maybe / Talvex,No / Não,No / Não,,,,6,
16/10/2018 20:15:38,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Lisboa,5,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,pq acho q devo pagar por qlqr serviço q me é fornecido (?),Yes / Sim,n me quero chatear,é chato,Maybe / Talvez,No / Não,No / Não,No / Não,,,,7,passar mais frequentemente
16/10/2018 20:16:01,18 - 24,Male/ Masculino,Student/ Estudante,Yes,Porto,1,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez",Easy.,It saves money. / Para poupar dinheiro,,No / Não,No. Because is not correct.,Fuck it.,Maybe / Talvez,No / Não,No / Não,No / Não,,,,9,"Lower prices, obviously."
16/10/2018 20:20:08,25 - 34,Female/ Femino,Employed/ Empregado,Yes,Lisboa,3,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,Não considero correto.,No / Não,"Não. Porque se não tem possibilidades, existem outros meios de transportes e não devem prejudicar outros. ",É indiferente. Cada um sabe de si e deve assumir as suas responsabilidades,Maybe / Talvez,No / Não,Maybe / Talvez,No / Não,,,,3,"Melhor higiene, mais carruagens, menos tempo entre metros, melhores condições das carruagens, mais seguranca nas carruagens e nas estações de metro, mais acessibilidade para carrinhos de bebê e cadeiras de rodas, mais funcionários nas bilheteiras e nas carruagens e mais simpatia dos mesmos para pedidos de esclarecimentos, menos atrasos e menos greves."
16/10/2018 20:20:19,18 - 24,Female/ Femino,Student/ Estudante,Yes,Porto,2,Yes / Sim,"Yes, I tried to ride for free once / sim, já tentei andar sem pagar uma vez","It was easy, was kinda afraid",It saves me time when I'm in a rush. / Para poupar tempo quando esotu com pressa,,Yes / Sim,No,Never saw ,Yes / Sim,No / Não,No / Não,No / Não,,,,10,
16/10/2018 20:20:49,25 - 34,Female/ Femino,Employed/ Empregado,Yes,Lisboa,4,Yes / Sim,"No, I always paid for my ride / não, pago sempre pela minha viagem",,,,Yes / Sim,Não ,Não faço nada,Yes / Sim,Yes / Sim,Maybe / Talvez,Maybe / Talvez,,,,6,
